time,tgt_x,tgt_y,cur_x,cur_y,err_x,err_y,cmd_vx,cmd_vy,P_x,P_y,I_x,I_y,D_x,D_y
4.9891,0.0250,0.2250,0.0000,0.0000,0.0250,0.2250,0.0175,0.1577,0.0175,0.1575,0.0000,0.0002,-0.0000,-0.0000
5.0394,0.0250,0.2250,0.0000,0.0000,0.0250,0.2250,0.0176,0.1580,0.0175,0.1575,0.0001,0.0005,-0.0000,-0.0000
5.0897,0.0250,0.2250,0.0023,0.0065,0.0227,0.2185,0.0114,0.1407,0.0159,0.1530,0.0001,0.0007,-0.0046,-0.0129
5.1401,0.0250,0.2250,0.0058,0.0146,0.0192,0.2104,0.0066,0.1320,0.0135,0.1473,0.0001,0.0009,-0.0069,-0.0161
5.1903,0.0250,0.2250,0.0056,0.0206,0.0194,0.2044,0.0140,0.1322,0.0136,0.1431,0.0001,0.0011,0.0003,-0.0120
5.2406,0.0250,0.2250,0.0059,0.0248,0.0191,0.2002,0.0128,0.1331,0.0133,0.1401,0.0001,0.0013,-0.0006,-0.0083
5.2909,0.0250,0.2750,0.0036,0.0308,0.0214,0.2442,0.0197,0.1605,0.0149,0.1709,0.0002,0.0015,0.0046,-0.0120
5.3412,0.0250,0.2750,0.0055,0.0403,0.0195,0.2347,0.0102,0.1473,0.0137,0.1643,0.0002,0.0018,-0.0037,-0.0188
5.3915,0.0250,0.2750,0.0065,0.0459,0.0185,0.2291,0.0112,0.1513,0.0130,0.1604,0.0002,0.0020,-0.0020,-0.0111
5.4418,0.0250,0.2750,0.0070,0.0524,0.0180,0.2226,0.0119,0.1452,0.0126,0.1558,0.0002,0.0022,-0.0009,-0.0129
5.4920,0.0250,0.2750,0.0077,0.0595,0.0173,0.2155,0.0108,0.1392,0.0121,0.1509,0.0002,0.0024,-0.0015,-0.0141
5.5423,0.0250,0.2750,0.0083,0.0647,0.0167,0.2103,0.0108,0.1395,0.0117,0.1472,0.0002,0.0027,-0.0012,-0.0104
5.5926,0.0250,0.2750,0.0105,0.0745,0.0145,0.2005,0.0060,0.1237,0.0101,0.1404,0.0003,0.0029,-0.0044,-0.0195
5.6429,0.0250,0.3250,0.0080,0.0821,0.0170,0.2429,0.0170,0.1580,0.0119,0.1700,0.0003,0.0031,0.0049,-0.0152
5.6932,0.0250,0.3250,0.0062,0.0888,0.0188,0.2362,0.0171,0.1555,0.0132,0.1654,0.0003,0.0033,0.0037,-0.0132
5.7435,0.0250,0.3250,0.0081,0.0950,0.0169,0.2300,0.0084,0.1521,0.0118,0.1610,0.0003,0.0036,-0.0037,-0.0125
5.7937,0.0250,0.3250,0.0096,0.1031,0.0154,0.2219,0.0080,0.1429,0.0108,0.1553,0.0003,0.0038,-0.0031,-0.0162
5.8440,0.0250,0.3250,0.0093,0.1088,0.0157,0.2162,0.0120,0.1441,0.0110,0.1514,0.0003,0.0040,0.0007,-0.0112
5.8943,0.0250,0.3250,0.0067,0.1163,0.0183,0.2087,0.0184,0.1352,0.0128,0.1461,0.0004,0.0042,0.0052,-0.0150
5.9446,0.0250,0.3250,0.0062,0.1221,0.0188,0.2029,0.0146,0.1351,0.0132,0.1421,0.0004,0.0044,0.0010,-0.0114
5.9950,0.0250,0.3750,0.0080,0.1315,0.0170,0.2435,0.0088,0.1563,0.0119,0.1704,0.0004,0.0047,-0.0036,-0.0188
6.0452,0.0250,0.3750,0.0109,0.1395,0.0141,0.2355,0.0043,0.1540,0.0098,0.1649,0.0004,0.0049,-0.0059,-0.0158
6.0954,0.0250,0.3750,0.0111,0.1442,0.0139,0.2308,0.0099,0.1573,0.0097,0.1616,0.0004,0.0051,-0.0003,-0.0094
6.1457,0.0250,0.3750,0.0124,0.1528,0.0126,0.2222,0.0066,0.1438,0.0088,0.1555,0.0004,0.0054,-0.0027,-0.0171
6.1959,0.0250,0.3750,0.0141,0.1632,0.0109,0.2118,0.0047,0.1331,0.0076,0.1483,0.0004,0.0056,-0.0034,-0.0207
6.2462,0.0250,0.3750,0.0143,0.1668,0.0107,0.2082,0.0075,0.1445,0.0075,0.1458,0.0005,0.0058,-0.0004,-0.0071
6.2965,0.0250,0.3750,0.0139,0.1731,0.0111,0.2019,0.0091,0.1346,0.0078,0.1413,0.0005,0.0060,0.0009,-0.0127
6.3468,0.0250,0.4250,0.0144,0.1780,0.0106,0.2470,0.0069,0.1695,0.0074,0.1729,0.0005,0.0062,-0.0010,-0.0096
6.3971,0.0250,0.4250,0.0137,0.1840,0.0113,0.2410,0.0097,0.1632,0.0079,0.1687,0.0005,0.0065,0.0013,-0.0120
6.4474,0.0250,0.4250,0.0110,0.1932,0.0140,0.2318,0.0157,0.1507,0.0098,0.1623,0.0005,0.0067,0.0054,-0.0183
6.4977,0.0250,0.4250,0.0118,0.2007,0.0132,0.2243,0.0082,0.1490,0.0092,0.1570,0.0005,0.0069,-0.0015,-0.0149
6.5479,0.0250,0.4250,0.0116,0.2097,0.0134,0.2153,0.0104,0.1400,0.0094,0.1507,0.0005,0.0072,0.0005,-0.0179
6.5982,0.0250,0.4250,0.0114,0.2163,0.0136,0.2087,0.0103,0.1404,0.0095,0.1461,0.0005,0.0074,0.0003,-0.0131
6.6485,0.0250,0.4250,0.0118,0.2231,0.0132,0.2019,0.0091,0.1354,0.0092,0.1414,0.0006,0.0076,-0.0007,-0.0135
6.6988,0.0250,0.4750,0.0127,0.2282,0.0123,0.2468,0.0073,0.1703,0.0086,0.1727,0.0006,0.0078,-0.0019,-0.0103
6.7490,0.0250,0.4750,0.0127,0.2333,0.0123,0.2417,0.0093,0.1672,0.0086,0.1692,0.0006,0.0081,0.0001,-0.0100
6.7993,0.0250,0.4750,0.0131,0.2421,0.0119,0.2329,0.0082,0.1536,0.0083,0.1630,0.0006,0.0083,-0.0008,-0.0177
6.8494,0.0250,0.4750,0.0152,0.2482,0.0098,0.2268,0.0033,0.1553,0.0069,0.1588,0.0006,0.0085,-0.0042,-0.0120
6.8999,0.0250,0.4750,0.0127,0.2592,0.0123,0.2158,0.0141,0.1379,0.0086,0.1511,0.0006,0.0087,0.0049,-0.0219
6.9502,0.0250,0.4750,0.0144,0.2656,0.0106,0.2094,0.0048,0.1429,0.0074,0.1466,0.0006,0.0089,-0.0033,-0.0127
7.0006,0.0250,0.4750,0.0118,0.2734,0.0132,0.2016,0.0150,0.1348,0.0092,0.1411,0.0006,0.0092,0.0051,-0.0155
7.0509,0.0250,0.5250,0.0140,0.2853,0.0110,0.2397,0.0039,0.1534,0.0077,0.1678,0.0007,0.0094,-0.0044,-0.0237
7.1011,0.0250,0.5250,0.0152,0.2924,0.0098,0.2326,0.0052,0.1583,0.0069,0.1628,0.0007,0.0096,-0.0023,-0.0141
7.1513,0.0250,0.5250,0.0170,0.3003,0.0080,0.2247,0.0028,0.1515,0.0056,0.1573,0.0007,0.0099,-0.0035,-0.0157
7.2016,0.0250,0.5250,0.0175,0.3051,0.0075,0.2199,0.0048,0.1544,0.0052,0.1539,0.0007,0.0101,-0.0011,-0.0096
7.2518,0.0250,0.5250,0.0177,0.3111,0.0073,0.2139,0.0056,0.1481,0.0051,0.1498,0.0007,0.0103,-0.0002,-0.0119
7.3021,0.0250,0.5250,0.0178,0.3161,0.0072,0.2089,0.0055,0.1468,0.0051,0.1462,0.0007,0.0105,-0.0002,-0.0100
7.3523,0.0250,0.5250,0.0179,0.3215,0.0071,0.2035,0.0054,0.1422,0.0050,0.1424,0.0007,0.0107,-0.0003,-0.0109
7.4025,0.0250,0.5750,0.0181,0.3294,0.0069,0.2456,0.0053,0.1672,0.0049,0.1719,0.0007,0.0109,-0.0003,-0.0157
7.4528,0.0250,0.5750,0.0177,0.3359,0.0073,0.2391,0.0066,0.1657,0.0051,0.1674,0.0007,0.0112,0.0007,-0.0129
7.5031,0.0250,0.5750,0.0175,0.3410,0.0075,0.2340,0.0064,0.1650,0.0053,0.1638,0.0007,0.0114,0.0004,-0.0102
7.5534,0.0250,0.5750,0.0150,0.3499,0.0100,0.2251,0.0127,0.1514,0.0070,0.1575,0.0007,0.0116,0.0049,-0.0178
7.6037,0.0250,0.5750,0.0143,0.3596,0.0107,0.2154,0.0097,0.1433,0.0075,0.1507,0.0007,0.0119,0.0014,-0.0193
7.6540,0.0250,0.5750,0.0165,0.3673,0.0085,0.2077,0.0022,0.1423,0.0059,0.1454,0.0008,0.0121,-0.0045,-0.0152
7.7042,0.0250,0.6250,0.0163,0.3753,0.0087,0.2497,0.0073,0.1711,0.0061,0.1748,0.0008,0.0123,0.0004,-0.0160
7.7545,0.0250,0.6250,0.0139,0.3824,0.0111,0.2426,0.0133,0.1682,0.0078,0.1698,0.0008,0.0126,0.0048,-0.0141
7.8048,0.0250,0.6250,0.0147,0.3901,0.0103,0.2349,0.0064,0.1618,0.0072,0.1644,0.0008,0.0128,-0.0016,-0.0154
7.8550,0.0250,0.6250,0.0149,0.3957,0.0101,0.2293,0.0073,0.1625,0.0071,0.1605,0.0008,0.0130,-0.0005,-0.0111
7.9052,0.0250,0.6250,0.0142,0.4041,0.0108,0.2209,0.0098,0.1512,0.0076,0.1546,0.0008,0.0133,0.0014,-0.0167
7.9556,0.0250,0.6250,0.0137,0.4136,0.0113,0.2114,0.0096,0.1426,0.0079,0.1480,0.0008,0.0135,0.0009,-0.0189
8.0066,0.0250,0.6750,0.0135,0.4259,0.0115,0.2491,0.0094,0.1639,0.0081,0.1743,0.0008,0.0137,0.0005,-0.0241
8.0569,0.0250,0.6750,0.0106,0.4336,0.0144,0.2414,0.0166,0.1677,0.0101,0.1690,0.0008,0.0140,0.0057,-0.0152
8.1071,0.0250,0.6750,0.0086,0.4427,0.0164,0.2323,0.0163,0.1588,0.0115,0.1626,0.0009,0.0142,0.0040,-0.0180
8.1573,0.0250,0.6750,0.0086,0.4484,0.0164,0.2266,0.0125,0.1617,0.0115,0.1586,0.0009,0.0144,0.0001,-0.0114
8.2076,0.0250,0.6750,0.0090,0.4516,0.0160,0.2234,0.0112,0.1646,0.0112,0.1564,0.0009,0.0147,-0.0009,-0.0064
8.2579,0.0250,0.6750,0.0101,0.4643,0.0149,0.2107,0.0092,0.1371,0.0104,0.1475,0.0009,0.0149,-0.0022,-0.0253
8.3081,0.0250,0.6750,0.0111,0.4686,0.0139,0.2064,0.0087,0.1511,0.0097,0.1445,0.0009,0.0151,-0.0020,-0.0085
8.3584,0.0250,0.7250,0.0104,0.4761,0.0146,0.2489,0.0124,0.1745,0.0102,0.1742,0.0009,0.0153,0.0013,-0.0150
8.4087,0.0250,0.7250,0.0110,0.4800,0.0140,0.2450,0.0095,0.1792,0.0098,0.1715,0.0009,0.0156,-0.0012,-0.0078
8.4589,0.0250,0.7250,0.0120,0.4933,0.0130,0.2317,0.0080,0.1515,0.0091,0.1622,0.0010,0.0158,-0.0020,-0.0264
8.5092,0.0250,0.7250,0.0134,0.5020,0.0116,0.2230,0.0064,0.1549,0.0081,0.1561,0.0010,0.0160,-0.0027,-0.0173
8.5594,0.0250,0.7250,0.0138,0.5061,0.0112,0.2189,0.0081,0.1613,0.0079,0.1532,0.0010,0.0162,-0.0007,-0.0082
8.6097,0.0250,0.7250,0.0173,0.5174,0.0077,0.2076,-0.0007,0.1394,0.0054,0.1453,0.0010,0.0165,-0.0070,-0.0224
8.6600,0.0250,0.7250,0.0167,0.5229,0.0083,0.2021,0.0080,0.1470,0.0058,0.1414,0.0010,0.0167,0.0012,-0.0111
8.7103,0.0750,0.7750,0.0158,0.5287,0.0592,0.2463,0.0442,0.1779,0.0414,0.1724,0.0011,0.0169,0.0017,-0.0114
8.7607,0.0750,0.7750,0.0198,0.5371,0.0552,0.2379,0.0320,0.1670,0.0387,0.1665,0.0011,0.0171,-0.0078,-0.0167
8.8109,0.0750,0.7750,0.0225,0.5450,0.0525,0.2300,0.0323,0.1627,0.0367,0.1610,0.0012,0.0174,-0.0056,-0.0157
8.8614,0.0750,0.7750,0.0228,0.5509,0.0522,0.2241,0.0372,0.1627,0.0365,0.1569,0.0012,0.0176,-0.0006,-0.0118
8.9116,0.0750,0.7750,0.0228,0.5601,0.0522,0.2149,0.0379,0.1499,0.0366,0.1504,0.0013,0.0178,0.0001,-0.0183
8.9618,0.0750,0.7750,0.0236,0.5656,0.0514,0.2094,0.0357,0.1536,0.0360,0.1466,0.0013,0.0180,-0.0016,-0.0110
9.0122,0.0750,0.7750,0.0254,0.5728,0.0496,0.2022,0.0325,0.1456,0.0347,0.1416,0.0014,0.0182,-0.0036,-0.0142
9.0625,0.1250,0.8250,0.0268,0.5820,0.0982,0.2430,0.0674,0.1703,0.0687,0.1701,0.0015,0.0185,-0.0028,-0.0183
9.1127,0.1250,0.8250,0.0252,0.5900,0.0998,0.2350,0.0746,0.1672,0.0699,0.1645,0.0016,0.0187,0.0032,-0.0160
9.1630,0.1250,0.8250,0.0269,0.5965,0.0981,0.2285,0.0670,0.1660,0.0687,0.1600,0.0017,0.0189,-0.0034,-0.0129
9.2131,0.1250,0.8250,0.0278,0.6041,0.0972,0.2209,0.0681,0.1587,0.0681,0.1546,0.0018,0.0192,-0.0017,-0.0151
9.2634,0.1250,0.8250,0.0312,0.6116,0.0938,0.2134,0.0606,0.1538,0.0656,0.1494,0.0019,0.0194,-0.0069,-0.0150
9.3137,0.1250,0.8250,0.0354,0.6214,0.0896,0.2036,0.0563,0.1425,0.0627,0.1425,0.0020,0.0196,-0.0084,-0.0196
9.3640,0.1250,0.8250,0.0371,0.6275,0.0879,0.1975,0.0602,0.1461,0.0615,0.1383,0.0020,0.0198,-0.0034,-0.0120
9.4143,0.1250,0.8250,0.0378,0.6341,0.0872,0.1909,0.0618,0.1404,0.0610,0.1336,0.0021,0.0200,-0.0014,-0.0132
9.4646,0.1250,0.8250,0.0392,0.6398,0.0858,0.1852,0.0595,0.1384,0.0600,0.1296,0.0022,0.0202,-0.0028,-0.0114
9.5148,0.1250,0.8750,0.0453,0.6487,0.0797,0.2263,0.0459,0.1613,0.0558,0.1584,0.0023,0.0204,-0.0122,-0.0175
9.5651,0.1250,0.8750,0.0489,0.6548,0.0761,0.2202,0.0487,0.1624,0.0533,0.1541,0.0024,0.0206,-0.0070,-0.0123
9.6153,0.1250,0.8750,0.0524,0.6608,0.0726,0.2142,0.0462,0.1590,0.0508,0.1500,0.0024,0.0208,-0.0070,-0.0118
9.6657,0.1250,0.8750,0.0556,0.6701,0.0694,0.2049,0.0447,0.1459,0.0486,0.1434,0.0025,0.0210,-0.0064,-0.0186
9.7158,0.1250,0.8750,0.0551,0.6773,0.0699,0.1977,0.0524,0.1452,0.0489,0.1384,0.0026,0.0212,0.0009,-0.0144
9.7662,0.1250,0.8750,0.0558,0.6834,0.0692,0.1916,0.0497,0.1435,0.0484,0.1341,0.0027,0.0214,-0.0013,-0.0120
9.8164,0.1250,0.9250,0.0562,0.6916,0.0688,0.2334,0.0502,0.1687,0.0482,0.1634,0.0027,0.0217,-0.0007,-0.0164
9.8667,0.1250,0.9250,0.0562,0.6969,0.0688,0.2281,0.0509,0.1712,0.0482,0.1597,0.0028,0.0219,-0.0001,-0.0104
9.9170,0.1250,0.9250,0.0575,0.7035,0.0675,0.2215,0.0474,0.1639,0.0472,0.1550,0.0029,0.0221,-0.0027,-0.0132
9.9673,0.1250,0.9250,0.0574,0.7093,0.0676,0.2157,0.0506,0.1617,0.0473,0.1510,0.0029,0.0223,0.0003,-0.0116
10.0177,0.1250,0.9250,0.0586,0.7167,0.0664,0.2083,0.0470,0.1538,0.0465,0.1458,0.0030,0.0225,-0.0024,-0.0146
10.0680,0.1250,0.9250,0.0605,0.7240,0.0645,0.2010,0.0444,0.1489,0.0451,0.1407,0.0031,0.0227,-0.0038,-0.0146
10.1182,0.1250,0.9250,0.0650,0.7321,0.0600,0.1929,0.0363,0.1418,0.0420,0.1350,0.0031,0.0229,-0.0089,-0.0161
10.1684,0.1250,0.9750,0.0709,0.7414,0.0541,0.2336,0.0293,0.1683,0.0379,0.1635,0.0032,0.0232,-0.0117,-0.0184
10.2186,0.1250,0.9750,0.0733,0.7469,0.0517,0.2281,0.0346,0.1722,0.0362,0.1597,0.0032,0.0234,-0.0048,-0.0109
10.2689,0.1250,0.9750,0.0730,0.7556,0.0520,0.2194,0.0403,0.1598,0.0364,0.1536,0.0033,0.0236,0.0006,-0.0174
10.3192,0.1250,0.9750,0.0745,0.7627,0.0505,0.2123,0.0356,0.1584,0.0353,0.1486,0.0033,0.0238,-0.0031,-0.0140
10.3693,0.1250,0.9750,0.0736,0.7677,0.0514,0.2073,0.0412,0.1591,0.0360,0.1451,0.0034,0.0240,0.0018,-0.0100
10.4196,0.1250,0.9750,0.0727,0.7800,0.0523,0.1950,0.0418,0.1362,0.0366,0.1365,0.0034,0.0242,0.0018,-0.0245
10.4697,0.1250,1.0250,0.0739,0.7887,0.0511,0.2363,0.0370,0.1727,0.0358,0.1654,0.0035,0.0245,-0.0023,-0.0172
10.5200,0.1250,1.0250,0.0751,0.7985,0.0499,0.2265,0.0361,0.1637,0.0350,0.1586,0.0035,0.0247,-0.0024,-0.0196
10.5703,0.1250,1.0250,0.0773,0.8034,0.0477,0.2216,0.0325,0.1702,0.0334,0.1551,0.0036,0.0249,-0.0045,-0.0099
10.6205,0.1250,1.0250,0.0816,0.8127,0.0434,0.2123,0.0254,0.1555,0.0304,0.1486,0.0036,0.0251,-0.0086,-0.0183
10.6708,0.1250,1.0250,0.0834,0.8185,0.0416,0.2065,0.0294,0.1583,0.0291,0.1446,0.0037,0.0253,-0.0034,-0.0116
10.7211,0.1250,1.0250,0.0875,0.8259,0.0375,0.1991,0.0216,0.1502,0.0262,0.1394,0.0037,0.0255,-0.0083,-0.0147
10.7715,0.1250,1.0750,0.0928,0.8364,0.0322,0.2386,0.0158,0.1721,0.0225,0.1671,0.0037,0.0258,-0.0104,-0.0207
10.8218,0.1250,1.0750,0.0962,0.8442,0.0288,0.2308,0.0171,0.1721,0.0201,0.1616,0.0038,0.0260,-0.0068,-0.0155
10.8719,0.1250,1.0750,0.0966,0.8511,0.0284,0.2239,0.0231,0.1692,0.0199,0.1567,0.0038,0.0262,-0.0006,-0.0138
10.9222,0.1250,1.0750,0.0970,0.8597,0.0280,0.2153,0.0225,0.1600,0.0196,0.1507,0.0038,0.0265,-0.0009,-0.0172
10.9724,0.1250,1.0750,0.0984,0.8715,0.0266,0.2035,0.0199,0.1457,0.0186,0.1425,0.0039,0.0267,-0.0026,-0.0235
11.0227,0.1250,1.1250,0.0984,0.8789,0.0266,0.2461,0.0223,0.1844,0.0186,0.1723,0.0039,0.0269,-0.0002,-0.0147
11.0730,0.1250,1.1250,0.0972,0.8864,0.0278,0.2386,0.0258,0.1794,0.0194,0.1671,0.0039,0.0271,0.0024,-0.0148
11.1233,0.1250,1.1250,0.0925,0.8982,0.0325,0.2268,0.0362,0.1625,0.0228,0.1588,0.0039,0.0274,0.0095,-0.0236
11.1736,0.1250,1.1250,0.0936,0.9063,0.0314,0.2187,0.0237,0.1647,0.0220,0.1531,0.0040,0.0276,-0.0023,-0.0160
11.2239,0.1250,1.1250,0.0942,0.9134,0.0308,0.2116,0.0243,0.1617,0.0215,0.1481,0.0040,0.0278,-0.0012,-0.0142
11.2742,0.1250,1.1250,0.0960,0.9205,0.0290,0.2045,0.0208,0.1571,0.0203,0.1432,0.0040,0.0280,-0.0035,-0.0141
11.3245,0.1250,1.1750,0.1004,0.9310,0.0246,0.2440,0.0125,0.1782,0.0172,0.1708,0.0041,0.0283,-0.0088,-0.0209
11.3748,0.1250,1.1750,0.1040,0.9378,0.0210,0.2372,0.0117,0.1809,0.0147,0.1660,0.0041,0.0285,-0.0071,-0.0136
11.4250,0.1250,1.1750,0.1070,0.9487,0.0180,0.2263,0.0107,0.1656,0.0126,0.1584,0.0041,0.0287,-0.0060,-0.0216
11.4753,0.1250,1.1750,0.1078,0.9554,0.0172,0.2196,0.0145,0.1693,0.0120,0.1537,0.0041,0.0289,-0.0016,-0.0134
11.5256,0.1250,1.1750,0.1071,0.9626,0.0179,0.2124,0.0180,0.1635,0.0125,0.1487,0.0041,0.0292,0.0013,-0.0143
11.5758,0.1250,1.1750,0.1114,0.9721,0.0136,0.2029,0.0051,0.1525,0.0095,0.1420,0.0041,0.0294,-0.0085,-0.0189
11.6261,0.1250,1.2250,0.1104,0.9795,0.0146,0.2455,0.0163,0.1868,0.0102,0.1719,0.0042,0.0296,0.0019,-0.0147
11.6763,0.1250,1.2250,0.1098,0.9901,0.0152,0.2349,0.0162,0.1731,0.0107,0.1644,0.0042,0.0298,0.0014,-0.0211
11.7266,0.1250,1.2250,0.1113,0.9965,0.0137,0.2285,0.0108,0.1772,0.0096,0.1599,0.0042,0.0301,-0.0030,-0.0128
11.7769,0.1250,1.2250,0.1159,1.0070,0.0091,0.2180,0.0013,0.1622,0.0063,0.1526,0.0042,0.0303,-0.0093,-0.0207
11.8271,0.1250,1.2250,0.1118,1.0167,0.0132,0.2083,0.0218,0.1570,0.0093,0.1458,0.0042,0.0305,0.0083,-0.0194
11.8774,0.1250,1.2750,0.1101,1.0266,0.0149,0.2484,0.0179,0.1848,0.0104,0.1738,0.0042,0.0308,0.0032,-0.0198
11.9276,0.1250,1.2750,0.1058,1.0381,0.0192,0.2369,0.0263,0.1741,0.0134,0.1659,0.0042,0.0310,0.0086,-0.0227
11.9779,0.1250,1.2750,0.1036,1.0459,0.0214,0.2291,0.0237,0.1761,0.0150,0.1604,0.0043,0.0312,0.0044,-0.0155
12.0283,0.1250,1.2750,0.1061,1.0539,0.0189,0.2211,0.0126,0.1703,0.0133,0.1548,0.0043,0.0314,-0.0049,-0.0159
12.0786,0.1250,1.2750,0.1027,1.0641,0.0223,0.2109,0.0265,0.1591,0.0156,0.1477,0.0043,0.0317,0.0066,-0.0202
12.1290,0.1250,1.2750,0.1015,1.0731,0.0235,0.2019,0.0232,0.1553,0.0164,0.1413,0.0043,0.0319,0.0024,-0.0179
12.1792,0.1250,1.3250,0.1013,1.0799,0.0237,0.2451,0.0213,0.1902,0.0166,0.1716,0.0044,0.0321,0.0004,-0.0135
12.2295,0.1250,1.3250,0.1021,1.0848,0.0229,0.2402,0.0188,0.1907,0.0160,0.1681,0.0044,0.0324,-0.0016,-0.0098
12.2797,0.1250,1.3250,0.1024,1.0910,0.0226,0.2340,0.0196,0.1841,0.0158,0.1638,0.0044,0.0326,-0.0006,-0.0123
12.3300,0.1250,1.3250,0.1030,1.0996,0.0220,0.2254,0.0186,0.1735,0.0154,0.1578,0.0044,0.0328,-0.0012,-0.0171
12.3802,0.1250,1.3250,0.1034,1.1042,0.0216,0.2208,0.0189,0.1783,0.0151,0.1545,0.0044,0.0330,-0.0007,-0.0093
12.4305,0.1250,1.3250,0.1051,1.1165,0.0199,0.2085,0.0150,0.1549,0.0139,0.1460,0.0045,0.0332,-0.0034,-0.0244
12.4808,0.1250,1.3250,0.1082,1.1241,0.0168,0.2009,0.0102,0.1589,0.0118,0.1406,0.0045,0.0334,-0.0061,-0.0152
12.5310,0.1250,1.3750,0.1122,1.1343,0.0128,0.2407,0.0056,0.1818,0.0090,0.1685,0.0045,0.0337,-0.0079,-0.0204
12.5812,0.1250,1.3750,0.1150,1.1407,0.0100,0.2343,0.0057,0.1853,0.0070,0.1640,0.0045,0.0339,-0.0058,-0.0126
